Flight,Time,Length,Airline,AirportFrom,AirportTo,DayOfWeek,Class
728.0,610.0,375.0,WN,PVD,LAS,7,0
716.0,685.0,243.0,B6,SJU,JFK,2,1
1103.0,590.0,65.0,AA,ORD,STL,5,0
853.0,610.0,105.0,WN,LAS,SFO,2,1
6992.0,483.0,43.0,OO,LAX,CLD,2,0
377.0,940.0,107.0,UA,PHX,DEN,5,0
1059.0,575.0,140.0,DL,ATL,ALB,2,0
3652.0,935.0,48.0,9E,DTW,LAN,5,1
2979.0,1145.0,80.0,WN,MCI,MDW,4,1
2673.0,675.0,69.0,YV,ILM,CLT,3,1
586.0,1060.0,95.0,FL,GRR,BWI,4,0
1188.0,1295.0,137.0,DL,ATL,BDL,4,0
474.0,690.0,50.0,WN,BWI,ORF,4,1
3705.0,695.0,76.0,9E,DTW,CVG,2,1
1689.0,1100.0,210.0,CO,IAH,SAN,5,1
1718.0,555.0,140.0,CO,MCO,CLE,4,1
3392.0,605.0,65.0,MQ,FSM,DFW,3,0
2922.0,425.0,230.0,DL,PHX,DTW,4,0
3170.0,1140.0,75.0,WN,ONT,OAK,5,1
1840.0,1090.0,89.0,US,CLT,PIT,5,0
168.0,625.0,43.0,HA,HNL,KOA,4,1
1899.0,952.0,72.0,DL,BNA,ATL,4,1
1117.0,765.0,120.0,WN,MDW,PHL,7,1
322.0,1319.0,291.0,DL,LAS,JFK,7,0
1414.0,420.0,55.0,WN,HRL,SAT,4,1
2796.0,895.0,125.0,WN,PHX,OAK,3,1
3181.0,775.0,75.0,MQ,SJC,LAX,4,0
690.0,850.0,190.0,WN,ALB,MCO,3,0
50.0,870.0,75.0,WN,BNA,ECP,5,0
6262.0,677.0,144.0,OO,DEN,ONT,5,1
3885.0,915.0,105.0,9E,DTW,PHL,6,0
2426.0,485.0,124.0,DL,FLL,ATL,6,0
2820.0,1095.0,87.0,DL,ORD,DTW,5,1
5908.0,1001.0,139.0,XE,PNS,ORD,4,0
656.0,1275.0,160.0,AA,DFW,BWI,7,0
593.0,965.0,235.0,AA,ORD,PHX,3,0
4865.0,460.0,85.0,OO,BZN,SLC,3,0
2705.0,795.0,95.0,MQ,DFW,ROW,2,1
2673.0,795.0,91.0,YV,CLT,CVG,7,1
426.0,1140.0,175.0,CO,IAH,BWI,1,1
866.0,1430.0,237.0,CO,SEA,IAH,3,1
1450.0,939.0,100.0,CO,CLE,LGA,1,0
2058.0,550.0,150.0,WN,SAT,PHX,5,0
1130.0,420.0,198.0,CO,DFW,EWR,3,0
4307.0,635.0,76.0,9E,DTW,CVG,5,0
1099.0,445.0,183.0,DL,BDL,MCO,1,0
4531.0,370.0,97.0,OO,FCA,SLC,5,0
6542.0,704.0,58.0,OO,DRO,DEN,7,0
1303.0,450.0,192.0,DL,DTW,FLL,6,0
517.0,450.0,230.0,AA,DFW,SJC,4,0
5194.0,1150.0,164.0,EV,MEM,EWR,5,0
