Flight,Length,Airline,AirportFrom,AirportTo,DayOfWeek,Delay,DepartureTime
2206,160,AA,DFW,IAD,Tue,no,17:19
5294,72,EV,BNA,ATL,Wed,no,14:15
743,325,AS,ATL,SEA,Tue,no,18:10
2612,203,DL,TPA,MSP,Wed,yes,14:07
589,120,UA,BUF,ORD,Sat,no,08:00
1630,180,AA,DFW,LAS,Wed,yes,12:15
1493,121,DL,EWR,DTW,Thu,yes,09:22
553,125,WN,MDW,BDL,Sun,no,16:25
4559,58,OO,SLC,IDA,Thu,no,11:19
2694,125,DL,ATL,PHL,Sat,no,12:30
407,183,UA,DEN,SEA,Sun,no,18:30
4458,75,OO,BZN,SLC,Tue,no,06:34
1598,204,CO,SNA,IAH,Fri,yes,06:45
103,162,UA,DEN,SMF,Mon,no,12:13
5357,122,EV,DTW,STL,Mon,no,08:45
802,218,UA,DEN,MCO,Fri,no,10:10
548,135,AA,ORD,BOS,Thu,no,12:55
2394,199,XE,EWR,MCI,Sun,yes,16:04
1241,98,FL,AVL,MCO,Tue,no,12:18
583,179,B6,HPN,FLL,Sun,yes,08:45
5362,123,EV,SHV,ATL,Thu,no,05:45
4784,80,OO,RNO,SLC,Thu,no,16:22
672,176,FL,MCO,MKE,Tue,no,07:04
2469,91,DL,ATL,MCO,Mon,no,14:04
2373,120,DL,ATL,MIA,Tue,no,09:55
355,155,FL,LGA,ATL,Thu,yes,13:13
1637,69,CO,MFE,IAH,Thu,yes,13:45
1727,123,DL,ATL,FLL,Sun,yes,09:58
2150,65,WN,PHX,SAN,Sat,yes,18:19
5045,86,EV,DTW,ORD,Sat,no,12:30
4612,102,OO,SLC,ABQ,Thu,yes,10:55
4954,88,EV,BTR,ATL,Wed,yes,14:41
1898,70,US,PHL,PIT,Thu,no,20:34
1120,80,WN,LAX,SMF,Wed,yes,15:40
251,300,WN,BWI,SLC,Wed,yes,13:49
2968,95,WN,SLC,PHX,Wed,no,16:40
4162,62,9E,FWA,DTW,Thu,yes,15:15
2381,129,XE,EWR,CLT,Wed,yes,06:40
250,75,WN,STL,OMA,Thu,yes,09:49
1293,106,B6,BOS,PIT,Sun,no,16:22
331,310,WN,PIT,LAS,Thu,yes,08:15
5287,95,EV,AEX,ATL,Thu,no,11:13
175,100,FL,ATL,RSW,Thu,no,10:19
2051,90,XE,PHL,CLE,Fri,no,09:34
576,155,B6,MCO,SWF,Fri,no,11:45
431,78,UA,CMH,ORD,Mon,yes,09:52
1154,75,AA,DFW,ICT,Sat,no,12:45
2421,90,WN,MDW,OMA,Sat,no,19:45
297,136,FL,ATL,HOU,Sat,yes,16:51
182,94,FL,ATL,DCA,Sun,yes,22:10
2034,166,DL,ATL,MSP,Sat,no,20:19
2640,179,XE,GRR,IAH,Wed,yes,18:10
2652,131,YV,CLT,LIT,Fri,no,14:40
303,242,CO,EWR,IAH,Thu,no,10:45
6416,72,OO,BFL,SFO,Fri,no,12:03
2870,54,YV,YUM,PHX,Sun,no,12:49
6638,87,OH,DTW,CRW,Tue,no,21:40
657,220,AA,BWI,DFW,Mon,no,18:30
1588,80,AA,DFW,MSY,Tue,yes,16:55
1133,90,DL,ATL,CVG,Thu,yes,18:49
1069,261,B6,JFK,AUS,Fri,no,20:30
8,195,WN,MCI,LAS,Sun,yes,11:04
637,130,AA,MIA,MSY,Tue,yes,16:04
1253,355,AA,MIA,LAX,Tue,yes,20:55
485,274,UA,MIA,DEN,Wed,yes,17:04
850,88,UA,ORD,PIT,Fri,yes,18:19
1129,98,DL,ATL,ORF,Fri,yes,21:46
47,335,HA,OAK,HNL,Thu,no,08:55
313,165,AA,LGA,ORD,Fri,no,09:04
1268,177,DL,PVD,ATL,Thu,yes,12:43
4044,92,9E,DTW,MDT,Thu,yes,14:00
2028,79,US,DCA,BOS,Sat,no,10:30
5192,120,EV,MLI,ATL,Wed,yes,17:55
619,135,FL,MSY,MKE,Thu,no,18:00
4139,115,MQ,ORD,RIC,Sun,yes,10:49
403,140,US,PHX,SFO,Wed,no,08:45
1182,175,AA,LAX,AUS,Fri,no,06:30
627,210,AA,BOS,MIA,Mon,no,09:10
656,160,AA,DFW,BWI,Thu,no,21:15
5593,146,EV,ATL,ICT,Thu,yes,19:15
1146,83,DL,PIT,DTW,Thu,yes,19:25
1067,175,AA,CMH,DFW,Fri,yes,18:25
760,110,WN,LAX,ELP,Thu,yes,14:04
3332,70,MQ,LBB,DFW,Mon,yes,05:49
6362,55,OH,HTS,CVG,Fri,yes,14:45
1849,179,CO,FLL,IAH,Mon,yes,11:40
1748,146,CO,IAH,FLL,Fri,yes,19:04
1622,220,AA,PDX,DFW,Sun,yes,12:19
1057,65,WN,OAK,BUR,Wed,yes,10:34
5068,82,EV,JAN,ATL,Sun,no,09:46
115,211,B6,JFK,MSY,Sat,no,20:48
1056,55,WN,LAS,ONT,Tue,yes,08:40
9,355,HA,LAX,HNL,Tue,yes,17:10
2946,165,DL,IAH,MSP,Wed,no,06:34
6412,92,OO,SFO,EUG,Thu,no,22:40
973,139,US,PVD,CLT,Wed,no,14:34
3767,135,9E,CLE,MSP,Fri,no,18:49
4487,199,OO,IAH,SLC,Thu,no,06:45
2960,55,MQ,DFW,SHV,Tue,yes,14:04
1506,270,DL,LAX,DTW,Fri,yes,05:45
1218,83,B6,BUF,BOS,Thu,yes,18:22
101,49,HA,ITO,HNL,Sat,no,06:22
2862,110,MQ,DFW,DSM,Fri,no,14:19
161,170,WN,MDW,HOU,Wed,yes,10:45
6,50,WN,CRP,HOU,Wed,yes,06:15
671,239,F9,MCO,DEN,Sat,no,17:01
2882,65,MQ,LBB,DFW,Tue,no,20:04
2229,140,AA,DFW,HDN,Tue,yes,11:40
1167,177,US,PHL,RSW,Fri,no,15:49
315,124,AS,SFO,SEA,Wed,no,07:00
1022,68,US,CLT,RIC,Thu,no,20:19
4502,85,OO,SLC,DEN,Sat,yes,17:00
1766,245,AA,SJU,IAD,Wed,yes,13:00
6511,92,OH,MEM,CVG,Sun,yes,18:55
669,80,WN,SMF,LAS,Fri,yes,06:00
7803,63,OO,TWF,SLC,Thu,yes,18:11
996,180,WN,LAS,HOU,Fri,yes,11:19
503,180,WN,BNA,DEN,Thu,yes,12:30
5952,104,XE,ORD,BHM,Tue,no,14:33
618,255,WN,BWI,DEN,Thu,yes,19:10
488,109,US,PHX,DEN,Mon,no,13:15
